Welcome To GreaterWMS
2023-11-28 21:40:51,296 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,296 INFO     HTTP/2 support enabled
2023-11-28 21:40:51,296 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,297 INFO     Listening on TCP address 0.0.0.0:8008
183.193.33.17:17842 - - [28/Nov/2023:22:16:39] "OPTIONS /goods/?page=1" 200 -
183.193.33.17:17842 - - [28/Nov/2023:22:16:40] "GET /goods/?page=1" 200 18866
183.193.33.17:17842 - - [28/Nov/2023:22:16:41] "OPTIONS /company/?page=1" 200 -
183.193.33.17:17842 - - [28/Nov/2023:22:16:42] "GET /company/?page=1" 200 322
183.193.33.17:17842 - - [28/Nov/2023:22:16:44] "OPTIONS /warehouse/?page=1" 200 -
183.193.33.17:17842 - - [28/Nov/2023:22:16:44] "GET /warehouse/?page=1" 200 377
183.193.33.17:17842 - - [28/Nov/2023:22:16:45] "OPTIONS /staff/?page=1" 200 -
183.193.33.17:17842 - - [28/Nov/2023:22:16:45] "GET /staff/?page=1" 200 5815
183.193.33.17:17842 - - [28/Nov/2023:22:17:29] "GET /staff/?page=1" 200 5815
114.84.99.229:48950 - - [28/Nov/2023:22:19:14] "OPTIONS /warehouse/multiple/?max_page=30" 200 -
114.84.99.229:48950 - - [28/Nov/2023:22:19:14] "GET /warehouse/multiple/?max_page=30" 200 705
114.84.99.229:45632 - - [28/Nov/2023:22:23:32] "OPTIONS /login/" 200 -
114.84.99.229:45632 - - [28/Nov/2023:22:23:33] "POST /login/" 200 153
114.84.99.229:45632 - - [28/Nov/2023:22:23:34] "OPTIONS /staff/?staff_name=yanglei" 200 -
114.84.99.229:45632 - - [28/Nov/2023:22:23:34] "GET /warehouse/multiple/?max_page=30" 200 705
114.84.99.229:45639 - - [28/Nov/2023:22:23:34] "GET /staff/?staff_name=yanglei" 200 240
114.84.99.229:45632 - - [28/Nov/2023:22:23:39] "GET /warehouse/multiple/?max_page=30" 200 705
114.84.99.229:45639 - - [28/Nov/2023:22:23:39] "GET /staff/?staff_name=yanglei" 200 240
123.60.101.59:46652 - - [28/Nov/2023:22:23:46] "GET /.well-known/security.txt" 404 6906
114.84.99.229:45639 - - [28/Nov/2023:22:23:47] "OPTIONS /asn/list/?page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:23:47] "GET /asn/list/?page=1" 200 1224
114.84.99.229:45639 - - [28/Nov/2023:22:24:13] "OPTIONS /dn/list/?page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:13] "GET /dn/list/?page=1" 200 840
114.84.99.229:45639 - - [28/Nov/2023:22:24:20] "GET /asn/list/?page=1" 200 1224
114.84.99.229:45639 - - [28/Nov/2023:22:24:21] "OPTIONS /dashboard/sales/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:21] "GET /dashboard/sales/" 200 64
114.84.99.229:45639 - - [28/Nov/2023:22:24:23] "OPTIONS /dashboard/receipts/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:23] "GET /dashboard/receipts/" 200 64
114.84.99.229:45639 - - [28/Nov/2023:22:24:24] "OPTIONS /cyclecount/qtyrecorviewset/?page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:25] "GET /cyclecount/qtyrecorviewset/?page=1" 200 52
114.84.99.229:45639 - - [28/Nov/2023:22:24:26] "GET /dashboard/sales/" 200 64
114.84.99.229:45639 - - [28/Nov/2023:22:24:27] "GET /asn/list/?page=1" 200 1224
114.84.99.229:45639 - - [28/Nov/2023:22:24:31] "OPTIONS /asn/preload/2/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:31] "POST /asn/preload/2/" 200 442
114.84.99.229:45639 - - [28/Nov/2023:22:24:32] "GET /asn/list/?page=1" 200 1224
114.84.99.229:45639 - - [28/Nov/2023:22:24:36] "OPTIONS /asn/presort/2/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:36] "POST /asn/presort/2/" 200 442
114.84.99.229:45639 - - [28/Nov/2023:22:24:36] "GET /asn/list/?page=1" 200 1224
114.84.99.229:45639 - - [28/Nov/2023:22:24:38] "OPTIONS /asn/detail/?asn_code=ASN202311272" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:38] "GET /asn/detail/?asn_code=ASN202311272" 200 453
114.84.99.229:45639 - - [28/Nov/2023:22:24:51] "OPTIONS /asn/sorted/2/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:24:51] "POST /asn/sorted/2/" 200 20
114.84.99.229:45639 - - [28/Nov/2023:22:24:51] "GET /asn/list/?page=1" 200 1223
114.84.99.229:45639 - - [28/Nov/2023:22:25:06] "OPTIONS /stock/list/?ordering=-update_time&page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:06] "GET /stock/list/?ordering=-update_time&page=1" 200 454
114.84.99.229:45639 - - [28/Nov/2023:22:25:12] "GET /dashboard/sales/" 200 64
114.84.99.229:45639 - - [28/Nov/2023:22:25:14] "GET /dashboard/receipts/" 200 220
114.84.99.229:45639 - - [28/Nov/2023:22:25:18] "GET /cyclecount/qtyrecorviewset/?page=1" 200 52
114.84.99.229:45639 - - [28/Nov/2023:22:25:19] "GET /dn/list/?page=1" 200 840
114.84.99.229:45639 - - [28/Nov/2023:22:25:22] "OPTIONS /dn/list/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:22] "POST /dn/list/" 200 360
114.84.99.229:45639 - - [28/Nov/2023:22:25:30] "OPTIONS /goods/?goods_code__icontains=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:30] "GET /goods/?goods_code__icontains=1" 200 9883
114.84.99.229:45639 - - [28/Nov/2023:22:25:30] "OPTIONS /goods/?goods_code__icontains=10" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:30] "GET /goods/?goods_code__icontains=10" 200 2628
114.84.99.229:45639 - - [28/Nov/2023:22:25:31] "OPTIONS /goods/?goods_code__icontains=" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:31] "GET /goods/?goods_code__icontains=" 200 18857
114.84.99.229:45639 - - [28/Nov/2023:22:25:34] "OPTIONS /goods/?goods_code__icontains=0" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:34] "GET /goods/?goods_code__icontains=0" 200 18858
114.84.99.229:45639 - - [28/Nov/2023:22:25:37] "OPTIONS /goods/?goods_code__icontains=a000041" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:37] "GET /goods/?goods_code__icontains=a000041" 200 2625
114.84.99.229:45639 - - [28/Nov/2023:22:25:40] "GET /stock/list/?ordering=-update_time&page=1" 200 454
114.84.99.229:45639 - - [28/Nov/2023:22:25:41] "GET /dn/list/?page=1" 200 840
114.84.99.229:45639 - - [28/Nov/2023:22:25:44] "POST /dn/list/" 200 360
114.84.99.229:45639 - - [28/Nov/2023:22:25:49] "GET /goods/?goods_code__icontains=1" 200 9883
114.84.99.229:45639 - - [28/Nov/2023:22:25:49] "OPTIONS /goods/?goods_code__icontains=19" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:49] "GET /goods/?goods_code__icontains=19" 200 2624
114.84.99.229:45639 - - [28/Nov/2023:22:25:51] "OPTIONS /goods/?goods_code__icontains=a000019" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:51] "GET /goods/?goods_code__icontains=a000019" 200 2624
114.84.99.229:45639 - - [28/Nov/2023:22:25:54] "OPTIONS /dn/detail/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:54] "POST /dn/detail/" 200 20
114.84.99.229:45639 - - [28/Nov/2023:22:25:54] "GET /dn/list/?page=1" 200 1245
114.84.99.229:45639 - - [28/Nov/2023:22:25:59] "OPTIONS /dn/neworder/3/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:25:59] "POST /dn/neworder/3/" 200 463
114.84.99.229:45639 - - [28/Nov/2023:22:25:59] "GET /dn/list/?page=1" 200 1245
114.84.99.229:45639 - - [28/Nov/2023:22:26:01] "OPTIONS /dn/orderrelease/3/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:02] "PUT /dn/orderrelease/3/" 200 20
114.84.99.229:45639 - - [28/Nov/2023:22:26:02] "GET /dn/list/?page=1" 200 1244
114.84.99.229:45639 - - [28/Nov/2023:22:26:03] "OPTIONS /dn/pickinglist/4/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:03] "GET /dn/pickinglist/4/" 200 59
114.84.99.229:45639 - - [28/Nov/2023:22:26:18] "OPTIONS /dn/orderrelease/4/" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:18] "PUT /dn/orderrelease/4/" 200 20
114.84.99.229:45639 - - [28/Nov/2023:22:26:18] "GET /dn/list/?page=1" 200 1244
114.84.99.229:45639 - - [28/Nov/2023:22:26:22] "PUT /dn/orderrelease/4/" 200 20
114.84.99.229:45639 - - [28/Nov/2023:22:26:22] "GET /dn/list/?page=1" 200 1244
114.84.99.229:45639 - - [28/Nov/2023:22:26:30] "OPTIONS /dn/detail/?dn_status=3&pick_qty__gt=0&page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:30] "GET /dn/detail/?dn_status=3&pick_qty__gt=0&page=1" 200 52
114.84.99.229:45639 - - [28/Nov/2023:22:26:33] "OPTIONS /dn/detail/?dn_status=1&page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:34] "GET /dn/detail/?dn_status=1&page=1" 200 52
183.193.33.17:17481 - - [28/Nov/2023:22:26:34] "OPTIONS /staff/type/?page=1" 200 -
183.193.33.17:17481 - - [28/Nov/2023:22:26:34] "GET /staff/type/?page=1" 200 951
114.84.99.229:45639 - - [28/Nov/2023:22:26:34] "OPTIONS /dn/detail/?dn_status=2&page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:34] "GET /dn/detail/?dn_status=2&page=1" 200 516
114.84.99.229:45639 - - [28/Nov/2023:22:26:38] "OPTIONS /dn/detail/?dn_status=4&picked_qty__gt=0&page=1" 200 -
114.84.99.229:45639 - - [28/Nov/2023:22:26:38] "GET /dn/detail/?dn_status=4&picked_qty__gt=0&page=1" 200 52
2023-11-28 22:26:42,456 INFO     Killed 0 pending application instances
114.84.99.229:45639 - - [28/Nov/2023:22:26:39] "GET /dn/detail/?dn_status=3&pick_qty__gt=0&page=1" 200 52

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
 App · Transpiling JS (Babel active)
Welcome To GreaterWMS
2023-11-28 22:26:46,281 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:26:46,281 INFO     HTTP/2 support enabled
2023-11-28 22:26:46,281 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:26:46,282 INFO     Listening on TCP address 0.0.0.0:8008
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 18336 ms
 DONE  Compiled successfully in 18340ms10:27:04 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
2023-11-28 22:27:11,686 INFO     Killed 0 pending application instances

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

Welcome To GreaterWMS
2023-11-28 22:27:13,696 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:27:13,696 INFO     HTTP/2 support enabled
2023-11-28 22:27:13,696 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:27:13,697 INFO     Listening on TCP address 0.0.0.0:8008
 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
 App · Transpiling JS (Babel active)
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 18128 ms
 DONE  Compiled successfully in 18133ms10:27:32 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

Welcome To GreaterWMS
2023-11-28 22:27:56,468 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:27:56,468 INFO     HTTP/2 support enabled
2023-11-28 22:27:56,469 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:27:56,469 INFO     Listening on TCP address 0.0.0.0:8008
 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
 App · Transpiling JS (Babel active)
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 18106 ms
 DONE  Compiled successfully in 18111ms10:28:15 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
2023-11-28 22:29:03,061 INFO     Killed 0 pending application instances

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

Welcome To GreaterWMS
2023-11-28 22:29:05,915 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:29:05,916 INFO     HTTP/2 support enabled
2023-11-28 22:29:05,916 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:29:05,916 INFO     Listening on TCP address 0.0.0.0:8008
 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
 App · Transpiling JS (Babel active)
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 19214 ms
 DONE  Compiled successfully in 19218ms10:29:25 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
Welcome To GreaterWMS
 App · Transpiling JS (Babel active)
2023-11-28 22:34:38,885 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:34:38,886 INFO     HTTP/2 support enabled
2023-11-28 22:34:38,886 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:34:38,886 INFO     Listening on TCP address 0.0.0.0:8008
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 18308 ms
 DONE  Compiled successfully in 18313ms10:34:57 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 

 Dev mode.......... spa
 Pkg quasar........ v1.19.4
 Pkg @quasar/app... v2.4.1
 Debugging......... enabled

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Configured browser support (at least 88.57% of global marketshare):
 · Chrome for Android >= 103
 · Firefox for Android >= 101
 · Android >= 103
 · Chrome >= 94
 · Edge >= 100
 · Firefox >= 94
 · iOS >= 13.0-13.1
 · Opera >= 85
 · Safari >= 14.1

Welcome To GreaterWMS
2023-11-28 22:36:29,883 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 22:36:29,883 INFO     HTTP/2 support enabled
2023-11-28 22:36:29,884 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 22:36:29,884 INFO     Listening on TCP address 0.0.0.0:8008
 App · Reading quasar.conf.js
 App · Checking listening address availability (0.0.0.0:8080)...
 App · Transpiling JS (Babel active)
 App · Extending SPA Webpack config
 App · Generating Webpack entry point
 App · Booting up...
 App · Compiling SPA...
 App · Compiled SPA done in 18174 ms
 DONE  Compiled successfully in 18177ms10:36:48 PM


 N  App dir........... /root/www/GreaterWMS/templates
    App URL........... http://localhost:8080
    Dev mode.......... spa
    Pkg quasar........ v1.19.4
    Pkg @quasar/app... v2.4.1
    Transpiled JS..... yes (Babel)
  
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:8080/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[2023-11-28 23:21:19][django.request.log_response():241] [WARNING] Not Found: /portal/redlion
/root/www/GreaterWMS/./asn/views.py: Warning [AsnDetailViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [FileDetailDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [FileListDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [AsnListViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [MoveToBinViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [AsnPreLoadViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [AsnPreSortViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [AsnSortedViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./asn/views.py: Warning [AsnViewPrintViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binproperty/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binset/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binset/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binset/views.py: Warning [ScannerBinsetTagView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binsize/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./binsize/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./capital/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./capital/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./company/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./customer/views.py: Warning [APIViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./customer/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [CyclecountModeDayViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [CyclecountModeAllViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [FileDownloadAllView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/serializers.py: Warning [FileDownloadAllView > FileRenderSerializer]: unable to resolve type hint for function "get_physical_inventory". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./cyclecount/serializers.py: Warning [FileDownloadAllView > FileRenderSerializer]: unable to resolve type hint for function "get_difference". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [FileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [GetGoodsCyclecountViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./stock/serializers.py: Warning [GetGoodsCyclecountViewSet > StockBinGetSerializer]: unable to resolve type hint for function "get_qty". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [ManualCyclecountViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Error [ManualCyclecountViewSet]: exception raised while getting serializer. Hint: Is get_serializer_class() returning None or is get_queryset() not working without a request? Ignoring the view for now. (Exception: ManualCyclecountModeModel() got unexpected keyword arguments: 'context')
/root/www/GreaterWMS/./cyclecount/views.py: Warning [ManualCyclecountRecorderViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [ManualFileDownloadView]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./cyclecount/serializers.py: Warning [ManualFileDownloadView > ManualFileRenderSerializer]: unable to resolve type hint for function "get_physical_inventory". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./cyclecount/serializers.py: Warning [ManualFileDownloadView > ManualFileRenderSerializer]: unable to resolve type hint for function "get_difference". Consider using a type hint or @extend_schema_field. Defaulting to string.
/root/www/GreaterWMS/./cyclecount/views.py: Warning [QTYRecorderViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dashboard/views.py: Warning [ReceiptsViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
/root/www/GreaterWMS/./dashboard/views.py: Warning [SalesViewSet]: could not resolve authenticator <class 'utils.auth.Authtication'>. There was no OpenApiAuthenticationExtension registered for that class. Try creating one by subclassing it. Ignoring for now.
